"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Which days did you make money on poker?"
"0","selection_vector <- poker_vector > 0"
"0"," "
"0","# Print out selection_vector"
"0","selection_vector"
"1","   Monday "
"1","  Tuesday "
"1","Wednesday "
"1"," Thursday "
"1","   Friday "
"1","
"
"1","     TRUE "
"1","    FALSE "
"1","     TRUE "
"1","    FALSE "
"1","     TRUE "
"1","
"
"0","#다음"
"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Which days did you make money on poker?"
"0","selection_vector <- poker_vector > 0"
"0","# Select from poker_vector these days"
"0","poker_winning_days <- poker_vector[selection_vector]"
"0","#다음"
"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Which days did you make money on roulette?"
"0","selection_vector <- roulette_vector > 0"
"0","# Select from roulette_vector these days"
"0","roulette_winning_days <- roulette_vector[selection_vector]"
